/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 55%|█████▌    | 2770/5000 [24:48<19:35,  1.90it/s]
 55%|█████▌    | 2771/5000 [24:48<19:25,  1.91it/s]
 55%|█████▌    | 2772/5000 [24:49<19:30,  1.90it/s]
 55%|█████▌    | 2773/5000 [24:50<19:57,  1.86it/s]
 55%|█████▌    | 2774/5000 [24:50<19:49,  1.87it/s]
 56%|█████▌    | 2775/5000 [24:51<19:35,  1.89it/s]
 56%|█████▌    | 2776/5000 [24:51<19:26,  1.91it/s]
 56%|█████▌    | 2777/5000 [24:52<19:23,  1.91it/s]
 56%|█████▌    | 2778/5000 [24:52<19:22,  1.91it/s]
 56%|█████▌    | 2779/5000 [24:53<19:41,  1.88it/s]
 56%|█████▌    | 2780/5000 [24:53<19:34,  1.89it/s]
 56%|█████▌    | 2781/5000 [24:54<19:27,  1.90it/s]
 56%|█████▌    | 2782/5000 [24:54<19:18,  1.91it/s]
 56%|█████▌    | 2783/5000 [24:55<19:11,  1.93it/s]
 56%|█████▌    | 2784/5000 [24:55<19:07,  1.93it/s]
 56%|█████▌    | 2785/5000 [24:56<19:11,  1.92it/s]
 56%|█████▌    | 2786/5000 [24:56<19:17,  1.91it/s]
 56%|█████▌    | 2787/5000 [24:57<19:18,  1.91it/s]
 56%|█████▌    | 2788/5000 [24:57<19:18,  1.91it/s]
 56%|█████▌    | 2789/5000 [24:58<19:14,  1.91it/s]
 56%|█████▌    | 2790/5000 [24:58<19:10,  1.92it/s]
 56%|█████▌    | 2791/5000 [24:59<19:08,  1.92it/s]
 56%|█████▌    | 2792/5000 [24:59<19:03,  1.93it/s]
 56%|█████▌    | 2793/5000 [25:00<19:03,  1.93it/s]
 56%|█████▌    | 2794/5000 [25:00<19:10,  1.92it/s]
 56%|█████▌    | 2795/5000 [25:01<19:06,  1.92it/s]
 56%|█████▌    | 2796/5000 [25:01<19:01,  1.93it/s]
 56%|█████▌    | 2797/5000 [25:02<19:02,  1.93it/s]
 56%|█████▌    | 2798/5000 [25:03<19:09,  1.92it/s]
 56%|█████▌    | 2799/5000 [25:03<19:10,  1.91it/s][2026-07-23 07:26:36,439][agents.ddpm_agent][INFO] - Epoch 2799: Mean test mse is 0.17719826315130507
[2026-07-23 07:26:36,451][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 56%|█████▌    | 2800/5000 [25:04<22:46,  1.61it/s]
 56%|█████▌    | 2801/5000 [25:04<22:19,  1.64it/s]
 56%|█████▌    | 2802/5000 [25:05<21:27,  1.71it/s]
 56%|█████▌    | 2803/5000 [25:06<20:38,  1.77it/s]
 56%|█████▌    | 2804/5000 [25:06<20:12,  1.81it/s]
 56%|█████▌    | 2805/5000 [25:07<19:44,  1.85it/s]
 56%|█████▌    | 2806/5000 [25:07<19:41,  1.86it/s]
 56%|█████▌    | 2807/5000 [25:08<19:49,  1.84it/s]
 56%|█████▌    | 2808/5000 [25:08<19:39,  1.86it/s]
 56%|█████▌    | 2809/5000 [25:09<19:27,  1.88it/s]
 56%|█████▌    | 2810/5000 [25:09<19:17,  1.89it/s]
 56%|█████▌    | 2811/5000 [25:10<19:11,  1.90it/s]
 56%|█████▌    | 2812/5000 [25:10<19:24,  1.88it/s]
 56%|█████▋    | 2813/5000 [25:11<19:15,  1.89it/s]
 56%|█████▋    | 2814/5000 [25:11<19:14,  1.89it/s]
 56%|█████▋    | 2815/5000 [25:12<19:02,  1.91it/s]
 56%|█████▋    | 2816/5000 [25:12<19:09,  1.90it/s]
 56%|█████▋    | 2817/5000 [25:13<19:11,  1.90it/s]
 56%|█████▋    | 2818/5000 [25:13<19:16,  1.89it/s]
 56%|█████▋    | 2819/5000 [25:14<19:07,  1.90it/s]
 56%|█████▋    | 2820/5000 [25:14<19:02,  1.91it/s]
 56%|█████▋    | 2821/5000 [25:15<19:27,  1.87it/s]
 56%|█████▋    | 2822/5000 [25:16<19:24,  1.87it/s]
 56%|█████▋    | 2823/5000 [25:16<19:17,  1.88it/s]
 56%|█████▋    | 2824/5000 [25:17<19:08,  1.89it/s]
 56%|█████▋    | 2825/5000 [25:17<19:03,  1.90it/s]
 57%|█████▋    | 2826/5000 [25:18<19:24,  1.87it/s]
 57%|█████▋    | 2827/5000 [25:18<19:22,  1.87it/s]
 57%|█████▋    | 2828/5000 [25:19<19:17,  1.88it/s]
 57%|█████▋    | 2829/5000 [25:19<19:05,  1.90it/s]
 57%|█████▋    | 2830/5000 [25:20<18:52,  1.92it/s]
 57%|█████▋    | 2831/5000 [25:20<19:21,  1.87it/s]
 57%|█████▋    | 2832/5000 [25:21<19:07,  1.89it/s]
 57%|█████▋    | 2833/5000 [25:21<19:01,  1.90it/s]
 57%|█████▋    | 2834/5000 [25:22<19:10,  1.88it/s]
 57%|█████▋    | 2835/5000 [25:22<18:58,  1.90it/s]
 57%|█████▋    | 2836/5000 [25:23<19:20,  1.87it/s]
 57%|█████▋    | 2837/5000 [25:24<19:15,  1.87it/s]
 57%|█████▋    | 2838/5000 [25:24<19:03,  1.89it/s]
 57%|█████▋    | 2839/5000 [25:25<19:03,  1.89it/s]
 57%|█████▋    | 2840/5000 [25:25<18:55,  1.90it/s]
 57%|█████▋    | 2841/5000 [25:26<18:59,  1.90it/s]
 57%|█████▋    | 2842/5000 [25:26<18:50,  1.91it/s]
 57%|█████▋    | 2843/5000 [25:27<18:54,  1.90it/s]
 57%|█████▋    | 2844/5000 [25:27<18:47,  1.91it/s]
 57%|█████▋    | 2845/5000 [25:28<18:48,  1.91it/s]
 57%|█████▋    | 2846/5000 [25:28<18:54,  1.90it/s]
 57%|█████▋    | 2847/5000 [25:29<19:00,  1.89it/s]
 57%|█████▋    | 2848/5000 [25:29<18:53,  1.90it/s]
 57%|█████▋    | 2849/5000 [25:30<18:56,  1.89it/s][2026-07-23 07:27:03,200][agents.ddpm_agent][INFO] - Epoch 2849: Mean test mse is 0.17413324942546232
[2026-07-23 07:27:03,231][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 57%|█████▋    | 2850/5000 [25:31<22:19,  1.61it/s]
 57%|█████▋    | 2851/5000 [25:31<21:11,  1.69it/s]
 57%|█████▋    | 2852/5000 [25:32<20:27,  1.75it/s]
 57%|█████▋    | 2853/5000 [25:32<19:48,  1.81it/s]
 57%|█████▋    | 2854/5000 [25:33<19:27,  1.84it/s]
 57%|█████▋    | 2855/5000 [25:33<19:04,  1.87it/s]
 57%|█████▋    | 2856/5000 [25:34<18:59,  1.88it/s]
 57%|█████▋    | 2857/5000 [25:34<18:54,  1.89it/s]
 57%|█████▋    | 2858/5000 [25:35<18:40,  1.91it/s]
 57%|█████▋    | 2859/5000 [25:35<18:45,  1.90it/s]
 57%|█████▋    | 2860/5000 [25:36<18:45,  1.90it/s]
 57%|█████▋    | 2861/5000 [25:36<18:43,  1.90it/s]
 57%|█████▋    | 2862/5000 [25:37<18:45,  1.90it/s]
 57%|█████▋    | 2863/5000 [25:37<18:49,  1.89it/s]
 57%|█████▋    | 2864/5000 [25:38<18:34,  1.92it/s]
 57%|█████▋    | 2865/5000 [25:39<18:31,  1.92it/s]
 57%|█████▋    | 2866/5000 [25:39<19:19,  1.84it/s]
 57%|█████▋    | 2867/5000 [25:40<19:15,  1.85it/s]
 57%|█████▋    | 2868/5000 [25:40<19:02,  1.87it/s]
 57%|█████▋    | 2869/5000 [25:41<18:50,  1.89it/s]
 57%|█████▋    | 2870/5000 [25:41<18:38,  1.90it/s]
 57%|█████▋    | 2871/5000 [25:42<18:38,  1.90it/s]
 57%|█████▋    | 2872/5000 [25:42<18:30,  1.92it/s]
 57%|█████▋    | 2873/5000 [25:43<18:31,  1.91it/s]
 57%|█████▋    | 2874/5000 [25:43<18:30,  1.91it/s]
 57%|█████▊    | 2875/5000 [25:44<18:31,  1.91it/s]
 58%|█████▊    | 2876/5000 [25:44<18:40,  1.90it/s]
 58%|█████▊    | 2877/5000 [25:45<18:26,  1.92it/s]
 58%|█████▊    | 2878/5000 [25:45<18:26,  1.92it/s]
 58%|█████▊    | 2879/5000 [25:46<18:23,  1.92it/s]
 58%|█████▊    | 2880/5000 [25:46<18:32,  1.90it/s]
 58%|█████▊    | 2881/5000 [25:47<18:31,  1.91it/s]
 58%|█████▊    | 2882/5000 [25:47<18:36,  1.90it/s]
 58%|█████▊    | 2883/5000 [25:48<18:24,  1.92it/s]
 58%|█████▊    | 2884/5000 [25:49<18:22,  1.92it/s]
 58%|█████▊    | 2885/5000 [25:49<18:58,  1.86it/s]
 58%|█████▊    | 2886/5000 [25:50<18:46,  1.88it/s]
 58%|█████▊    | 2887/5000 [25:50<18:32,  1.90it/s]
 58%|█████▊    | 2888/5000 [25:51<18:33,  1.90it/s]
 58%|█████▊    | 2889/5000 [25:51<19:06,  1.84it/s]
 58%|█████▊    | 2890/5000 [25:52<18:47,  1.87it/s]
 58%|█████▊    | 2891/5000 [25:52<18:43,  1.88it/s]
 58%|█████▊    | 2892/5000 [25:53<18:33,  1.89it/s]
 58%|█████▊    | 2893/5000 [25:53<18:30,  1.90it/s]
 58%|█████▊    | 2894/5000 [25:54<18:31,  1.89it/s]
 58%|█████▊    | 2895/5000 [25:54<18:29,  1.90it/s]
 58%|█████▊    | 2896/5000 [25:55<18:33,  1.89it/s]
 58%|█████▊    | 2897/5000 [25:55<18:24,  1.90it/s]
 58%|█████▊    | 2898/5000 [25:56<18:18,  1.91it/s]
 58%|█████▊    | 2899/5000 [25:57<19:00,  1.84it/s][2026-07-23 07:27:29,884][agents.ddpm_agent][INFO] - Epoch 2899: Mean test mse is 0.17349628305860929
[2026-07-23 07:27:29,896][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 58%|█████▊    | 2900/5000 [25:57<22:08,  1.58it/s]
 58%|█████▊    | 2901/5000 [25:58<21:07,  1.66it/s]
 58%|█████▊    | 2902/5000 [25:58<20:14,  1.73it/s]
 58%|█████▊    | 2903/5000 [25:59<19:41,  1.77it/s]
 58%|█████▊    | 2904/5000 [25:59<19:11,  1.82it/s]
 58%|█████▊    | 2905/5000 [26:00<19:40,  1.77it/s]
 58%|█████▊    | 2906/5000 [26:01<19:20,  1.80it/s]
 58%|█████▊    | 2907/5000 [26:01<18:53,  1.85it/s]
 58%|█████▊    | 2908/5000 [26:02<18:37,  1.87it/s]
 58%|█████▊    | 2909/5000 [26:02<18:28,  1.89it/s]
 58%|█████▊    | 2910/5000 [26:03<18:36,  1.87it/s]
 58%|█████▊    | 2911/5000 [26:03<18:31,  1.88it/s]
 58%|█████▊    | 2912/5000 [26:04<18:20,  1.90it/s]
 58%|█████▊    | 2913/5000 [26:04<18:18,  1.90it/s]
 58%|█████▊    | 2914/5000 [26:05<18:17,  1.90it/s]
 58%|█████▊    | 2915/5000 [26:05<18:31,  1.88it/s]
 58%|█████▊    | 2916/5000 [26:06<18:21,  1.89it/s]
 58%|█████▊    | 2917/5000 [26:06<18:13,  1.90it/s]
 58%|█████▊    | 2918/5000 [26:07<18:23,  1.89it/s]
 58%|█████▊    | 2919/5000 [26:07<18:24,  1.88it/s]
 58%|█████▊    | 2920/5000 [26:08<18:24,  1.88it/s]
 58%|█████▊    | 2921/5000 [26:08<18:17,  1.89it/s]
 58%|█████▊    | 2922/5000 [26:09<18:09,  1.91it/s]
 58%|█████▊    | 2923/5000 [26:10<18:08,  1.91it/s]
 58%|█████▊    | 2924/5000 [26:10<18:07,  1.91it/s]
 58%|█████▊    | 2925/5000 [26:11<18:05,  1.91it/s]
 59%|█████▊    | 2926/5000 [26:11<18:08,  1.91it/s]
 59%|█████▊    | 2927/5000 [26:12<18:36,  1.86it/s]
 59%|█████▊    | 2928/5000 [26:12<18:29,  1.87it/s]
 59%|█████▊    | 2929/5000 [26:13<18:30,  1.86it/s]
 59%|█████▊    | 2930/5000 [26:13<18:33,  1.86it/s]
 59%|█████▊    | 2931/5000 [26:14<18:20,  1.88it/s]
 59%|█████▊    | 2932/5000 [26:14<18:38,  1.85it/s]
 59%|█████▊    | 2933/5000 [26:15<18:34,  1.86it/s]
 59%|█████▊    | 2934/5000 [26:15<18:34,  1.85it/s]
 59%|█████▊    | 2935/5000 [26:16<18:28,  1.86it/s]
 59%|█████▊    | 2936/5000 [26:17<18:30,  1.86it/s]
 59%|█████▊    | 2937/5000 [26:17<18:35,  1.85it/s]
 59%|█████▉    | 2938/5000 [26:18<18:51,  1.82it/s]
 59%|█████▉    | 2939/5000 [26:18<18:35,  1.85it/s]
 59%|█████▉    | 2940/5000 [26:19<18:21,  1.87it/s]
 59%|█████▉    | 2941/5000 [26:19<18:25,  1.86it/s]
 59%|█████▉    | 2942/5000 [26:20<18:54,  1.81it/s]
 59%|█████▉    | 2943/5000 [26:20<18:45,  1.83it/s]
 59%|█████▉    | 2944/5000 [26:21<18:28,  1.85it/s]
 59%|█████▉    | 2945/5000 [26:21<18:27,  1.85it/s]
 59%|█████▉    | 2946/5000 [26:22<18:13,  1.88it/s]
 59%|█████▉    | 2947/5000 [26:22<18:03,  1.90it/s]
 59%|█████▉    | 2948/5000 [26:23<18:02,  1.90it/s]
 59%|█████▉    | 2949/5000 [26:23<18:04,  1.89it/s][2026-07-23 07:27:56,824][agents.ddpm_agent][INFO] - Epoch 2949: Mean test mse is 0.18040269506829126

 59%|█████▉    | 2950/5000 [26:24<20:38,  1.66it/s]
 59%|█████▉    | 2951/5000 [26:25<19:59,  1.71it/s]
 59%|█████▉    | 2952/5000 [26:25<19:25,  1.76it/s]
 59%|█████▉    | 2953/5000 [26:26<19:00,  1.80it/s]
 59%|█████▉    | 2954/5000 [26:26<18:39,  1.83it/s]
 59%|█████▉    | 2955/5000 [26:27<19:01,  1.79it/s]
 59%|█████▉    | 2956/5000 [26:28<18:49,  1.81it/s]
 59%|█████▉    | 2957/5000 [26:28<18:28,  1.84it/s]
 59%|█████▉    | 2958/5000 [26:29<18:18,  1.86it/s]
 59%|█████▉    | 2959/5000 [26:29<18:01,  1.89it/s]
 59%|█████▉    | 2960/5000 [26:30<17:57,  1.89it/s]
 59%|█████▉    | 2961/5000 [26:30<17:55,  1.90it/s]
 59%|█████▉    | 2962/5000 [26:31<17:51,  1.90it/s]
 59%|█████▉    | 2963/5000 [26:31<17:50,  1.90it/s]
 59%|█████▉    | 2964/5000 [26:32<17:51,  1.90it/s]
 59%|█████▉    | 2965/5000 [26:32<17:51,  1.90it/s]
 59%|█████▉    | 2966/5000 [26:33<17:53,  1.90it/s]
 59%|█████▉    | 2967/5000 [26:33<17:51,  1.90it/s]
 59%|█████▉    | 2968/5000 [26:34<18:30,  1.83it/s]
 59%|█████▉    | 2969/5000 [26:34<18:32,  1.83it/s]
 59%|█████▉    | 2970/5000 [26:35<18:21,  1.84it/s]
 59%|█████▉    | 2971/5000 [26:36<18:22,  1.84it/s]
 59%|█████▉    | 2972/5000 [26:36<18:21,  1.84it/s]
 59%|█████▉    | 2973/5000 [26:37<18:40,  1.81it/s]
 59%|█████▉    | 2974/5000 [26:37<18:26,  1.83it/s]
 60%|█████▉    | 2975/5000 [26:38<18:10,  1.86it/s]
 60%|█████▉    | 2976/5000 [26:38<18:05,  1.86it/s]
 60%|█████▉    | 2977/5000 [26:39<18:05,  1.86it/s]
 60%|█████▉    | 2978/5000 [26:39<18:13,  1.85it/s]
 60%|█████▉    | 2979/5000 [26:40<18:22,  1.83it/s]
 60%|█████▉    | 2980/5000 [26:40<18:19,  1.84it/s]
 60%|█████▉    | 2981/5000 [26:41<18:07,  1.86it/s]
 60%|█████▉    | 2982/5000 [26:41<18:03,  1.86it/s]
 60%|█████▉    | 2983/5000 [26:42<18:32,  1.81it/s]
 60%|█████▉    | 2984/5000 [26:43<18:23,  1.83it/s]
 60%|█████▉    | 2985/5000 [26:43<18:10,  1.85it/s]
 60%|█████▉    | 2986/5000 [26:44<17:59,  1.86it/s]
 60%|█████▉    | 2987/5000 [26:44<17:57,  1.87it/s]
 60%|█████▉    | 2988/5000 [26:45<17:57,  1.87it/s]
 60%|█████▉    | 2989/5000 [26:45<17:54,  1.87it/s]
 60%|█████▉    | 2990/5000 [26:46<17:53,  1.87it/s]
 60%|█████▉    | 2991/5000 [26:46<17:45,  1.89it/s]
 60%|█████▉    | 2992/5000 [26:47<17:35,  1.90it/s]
 60%|█████▉    | 2993/5000 [26:47<17:27,  1.92it/s]
 60%|█████▉    | 2994/5000 [26:48<17:33,  1.90it/s]
 60%|█████▉    | 2995/5000 [26:48<17:38,  1.89it/s]
 60%|█████▉    | 2996/5000 [26:49<17:33,  1.90it/s]
 60%|█████▉    | 2997/5000 [26:49<17:40,  1.89it/s]
 60%|█████▉    | 2998/5000 [26:50<17:36,  1.89it/s]
 60%|█████▉    | 2999/5000 [26:51<18:18,  1.82it/s][2026-07-23 07:28:23,907][agents.ddpm_agent][INFO] - Epoch 2999: Mean test mse is 0.18342612071761064

 60%|██████    | 3000/5000 [26:51<20:58,  1.59it/s]
 60%|██████    | 3001/5000 [26:52<19:58,  1.67it/s]
 60%|██████    | 3002/5000 [26:52<19:11,  1.74it/s]
 60%|██████    | 3003/5000 [26:53<18:39,  1.78it/s]
 60%|██████    | 3004/5000 [26:53<18:18,  1.82it/s]
 60%|██████    | 3005/5000 [26:54<17:56,  1.85it/s]
 60%|██████    | 3006/5000 [26:55<18:10,  1.83it/s]
 60%|██████    | 3007/5000 [26:55<17:47,  1.87it/s]
 60%|██████    | 3008/5000 [26:56<17:36,  1.89it/s]
 60%|██████    | 3009/5000 [26:56<17:56,  1.85it/s]
 60%|██████    | 3010/5000 [26:57<17:53,  1.85it/s]
 60%|██████    | 3011/5000 [26:57<17:46,  1.86it/s]
 60%|██████    | 3012/5000 [26:58<17:37,  1.88it/s]
 60%|██████    | 3013/5000 [26:58<17:33,  1.89it/s]
 60%|██████    | 3014/5000 [26:59<17:49,  1.86it/s]
 60%|██████    | 3015/5000 [26:59<17:39,  1.87it/s]
 60%|██████    | 3016/5000 [27:00<17:33,  1.88it/s]
 60%|██████    | 3017/5000 [27:00<17:34,  1.88it/s]
 60%|██████    | 3018/5000 [27:01<17:19,  1.91it/s]
 60%|██████    | 3019/5000 [27:01<17:48,  1.85it/s]
 60%|██████    | 3020/5000 [27:02<17:33,  1.88it/s]
 60%|██████    | 3021/5000 [27:03<17:34,  1.88it/s]
 60%|██████    | 3022/5000 [27:03<17:27,  1.89it/s]
 60%|██████    | 3023/5000 [27:04<17:24,  1.89it/s]
 60%|██████    | 3024/5000 [27:04<17:24,  1.89it/s]
 60%|██████    | 3025/5000 [27:05<17:21,  1.90it/s]
 61%|██████    | 3026/5000 [27:05<17:24,  1.89it/s]
 61%|██████    | 3027/5000 [27:06<17:12,  1.91it/s]
 61%|██████    | 3028/5000 [27:06<17:50,  1.84it/s]
 61%|██████    | 3029/5000 [27:07<17:33,  1.87it/s]
 61%|██████    | 3030/5000 [27:07<17:29,  1.88it/s]
 61%|██████    | 3031/5000 [27:08<17:26,  1.88it/s]
 61%|██████    | 3032/5000 [27:08<17:14,  1.90it/s]
 61%|██████    | 3033/5000 [27:09<17:10,  1.91it/s]
 61%|██████    | 3034/5000 [27:09<17:21,  1.89it/s]
 61%|██████    | 3035/5000 [27:10<17:24,  1.88it/s]
 61%|██████    | 3036/5000 [27:10<17:14,  1.90it/s]
 61%|██████    | 3037/5000 [27:11<17:12,  1.90it/s]
 61%|██████    | 3038/5000 [27:11<17:06,  1.91it/s]
 61%|██████    | 3039/5000 [27:12<17:24,  1.88it/s]
 61%|██████    | 3040/5000 [27:13<17:20,  1.88it/s]
 61%|██████    | 3041/5000 [27:13<17:11,  1.90it/s]
 61%|██████    | 3042/5000 [27:14<17:10,  1.90it/s]
 61%|██████    | 3043/5000 [27:14<17:04,  1.91it/s]
 61%|██████    | 3044/5000 [27:15<17:51,  1.83it/s]
 61%|██████    | 3045/5000 [27:15<17:39,  1.85it/s]
 61%|██████    | 3046/5000 [27:16<17:21,  1.88it/s]
 61%|██████    | 3047/5000 [27:16<17:11,  1.89it/s]
 61%|██████    | 3048/5000 [27:17<17:09,  1.90it/s]
 61%|██████    | 3049/5000 [27:17<17:08,  1.90it/s][2026-07-23 07:28:50,693][agents.ddpm_agent][INFO] - Epoch 3049: Mean test mse is 0.17679229298872606

 61%|██████    | 3050/5000 [27:18<19:57,  1.63it/s]
 61%|██████    | 3051/5000 [27:19<19:08,  1.70it/s]
 61%|██████    | 3052/5000 [27:19<18:23,  1.76it/s]
 61%|██████    | 3053/5000 [27:20<17:52,  1.81it/s]
 61%|██████    | 3054/5000 [27:20<17:59,  1.80it/s]
 61%|██████    | 3055/5000 [27:21<17:43,  1.83it/s]
 61%|██████    | 3056/5000 [27:21<17:29,  1.85it/s]
 61%|██████    | 3057/5000 [27:22<17:21,  1.87it/s]
 61%|██████    | 3058/5000 [27:22<17:12,  1.88it/s]
 61%|██████    | 3059/5000 [27:23<17:25,  1.86it/s]
 61%|██████    | 3060/5000 [27:23<17:20,  1.87it/s]
 61%|██████    | 3061/5000 [27:24<17:08,  1.88it/s]
 61%|██████    | 3062/5000 [27:25<16:59,  1.90it/s]
 61%|██████▏   | 3063/5000 [27:25<17:29,  1.85it/s]
 61%|██████▏   | 3064/5000 [27:26<17:23,  1.85it/s]
 61%|██████▏   | 3065/5000 [27:26<17:10,  1.88it/s]
 61%|██████▏   | 3066/5000 [27:27<17:04,  1.89it/s]
 61%|██████▏   | 3067/5000 [27:27<17:02,  1.89it/s]
 61%|██████▏   | 3068/5000 [27:28<17:18,  1.86it/s]
 61%|██████▏   | 3069/5000 [27:28<17:13,  1.87it/s]
 61%|██████▏   | 3070/5000 [27:29<17:03,  1.89it/s]
 61%|██████▏   | 3071/5000 [27:29<16:59,  1.89it/s]
 61%|██████▏   | 3072/5000 [27:30<16:54,  1.90it/s]
 61%|██████▏   | 3073/5000 [27:30<17:01,  1.89it/s]
 61%|██████▏   | 3074/5000 [27:31<16:58,  1.89it/s]
 62%|██████▏   | 3075/5000 [27:31<16:50,  1.90it/s]
 62%|██████▏   | 3076/5000 [27:32<16:50,  1.90it/s]
 62%|██████▏   | 3077/5000 [27:33<17:20,  1.85it/s]
 62%|██████▏   | 3078/5000 [27:33<17:10,  1.87it/s]
 62%|██████▏   | 3079/5000 [27:34<16:52,  1.90it/s]
 62%|██████▏   | 3080/5000 [27:34<16:54,  1.89it/s]
 62%|██████▏   | 3081/5000 [27:35<16:44,  1.91it/s]
 62%|██████▏   | 3082/5000 [27:35<16:45,  1.91it/s]
 62%|██████▏   | 3083/5000 [27:36<16:51,  1.90it/s]
 62%|██████▏   | 3084/5000 [27:36<16:55,  1.89it/s]
 62%|██████▏   | 3085/5000 [27:37<16:53,  1.89it/s]
 62%|██████▏   | 3086/5000 [27:37<16:44,  1.91it/s]
 62%|██████▏   | 3087/5000 [27:38<16:36,  1.92it/s]
 62%|██████▏   | 3088/5000 [27:38<16:48,  1.90it/s]
 62%|██████▏   | 3089/5000 [27:39<16:46,  1.90it/s]
 62%|██████▏   | 3090/5000 [27:39<16:43,  1.90it/s]
 62%|██████▏   | 3091/5000 [27:40<16:46,  1.90it/s]
 62%|██████▏   | 3092/5000 [27:40<16:41,  1.91it/s]
 62%|██████▏   | 3093/5000 [27:41<16:40,  1.91it/s]
 62%|██████▏   | 3094/5000 [27:41<16:45,  1.90it/s]
 62%|██████▏   | 3095/5000 [27:42<16:36,  1.91it/s]
 62%|██████▏   | 3096/5000 [27:42<16:31,  1.92it/s]
 62%|██████▏   | 3097/5000 [27:43<16:44,  1.90it/s]
 62%|██████▏   | 3098/5000 [27:44<16:43,  1.89it/s]
 62%|██████▏   | 3099/5000 [27:44<16:47,  1.89it/s][2026-07-23 07:29:17,436][agents.ddpm_agent][INFO] - Epoch 3099: Mean test mse is 0.17723101590360915

 62%|██████▏   | 3100/5000 [27:45<19:24,  1.63it/s]
 62%|██████▏   | 3101/5000 [27:45<18:29,  1.71it/s]
 62%|██████▏   | 3102/5000 [27:46<17:52,  1.77it/s]
 62%|██████▏   | 3103/5000 [27:46<17:29,  1.81it/s]
 62%|██████▏   | 3104/5000 [27:47<17:23,  1.82it/s]
 62%|██████▏   | 3105/5000 [27:48<17:13,  1.83it/s]
 62%|██████▏   | 3106/5000 [27:48<17:01,  1.85it/s]
 62%|██████▏   | 3107/5000 [27:49<16:48,  1.88it/s]
 62%|██████▏   | 3108/5000 [27:49<16:33,  1.90it/s]
 62%|██████▏   | 3109/5000 [27:50<16:35,  1.90it/s]
 62%|██████▏   | 3110/5000 [27:50<16:36,  1.90it/s]
 62%|██████▏   | 3111/5000 [27:51<16:32,  1.90it/s]
 62%|██████▏   | 3112/5000 [27:51<16:36,  1.90it/s]
 62%|██████▏   | 3113/5000 [27:52<16:26,  1.91it/s]
 62%|██████▏   | 3114/5000 [27:52<16:26,  1.91it/s]
 62%|██████▏   | 3115/5000 [27:53<16:33,  1.90it/s]
 62%|██████▏   | 3116/5000 [27:53<16:36,  1.89it/s]
 62%|██████▏   | 3117/5000 [27:54<16:36,  1.89it/s]
 62%|██████▏   | 3118/5000 [27:54<16:28,  1.90it/s]
 62%|██████▏   | 3119/5000 [27:55<16:32,  1.90it/s]
 62%|██████▏   | 3120/5000 [27:55<16:35,  1.89it/s]
 62%|██████▏   | 3121/5000 [27:56<16:30,  1.90it/s]
 62%|██████▏   | 3122/5000 [27:56<16:36,  1.88it/s]
 62%|██████▏   | 3123/5000 [27:57<16:35,  1.89it/s]
 62%|██████▏   | 3124/5000 [27:58<16:48,  1.86it/s]
 62%|██████▎   | 3125/5000 [27:58<16:43,  1.87it/s]
 63%|██████▎   | 3126/5000 [27:59<16:43,  1.87it/s]
 63%|██████▎   | 3127/5000 [27:59<16:36,  1.88it/s]
 63%|██████▎   | 3128/5000 [28:00<16:28,  1.89it/s]
 63%|██████▎   | 3129/5000 [28:00<16:37,  1.88it/s]
 63%|██████▎   | 3130/5000 [28:01<16:27,  1.89it/s]
 63%|██████▎   | 3131/5000 [28:01<16:23,  1.90it/s]
 63%|██████▎   | 3132/5000 [28:02<16:23,  1.90it/s]
 63%|██████▎   | 3133/5000 [28:02<16:31,  1.88it/s]
 63%|██████▎   | 3134/5000 [28:03<16:28,  1.89it/s]
 63%|██████▎   | 3135/5000 [28:03<16:20,  1.90it/s]
 63%|██████▎   | 3136/5000 [28:04<16:13,  1.91it/s]
 63%|██████▎   | 3137/5000 [28:04<16:14,  1.91it/s]
 63%|██████▎   | 3138/5000 [28:05<16:18,  1.90it/s]
 63%|██████▎   | 3139/5000 [28:05<16:13,  1.91it/s]
 63%|██████▎   | 3140/5000 [28:06<16:11,  1.91it/s]
 63%|██████▎   | 3141/5000 [28:07<16:14,  1.91it/s]
 63%|██████▎   | 3142/5000 [28:07<16:05,  1.92it/s]
 63%|██████▎   | 3143/5000 [28:08<16:21,  1.89it/s]
 63%|██████▎   | 3144/5000 [28:08<16:13,  1.91it/s]
 63%|██████▎   | 3145/5000 [28:09<16:16,  1.90it/s]
 63%|██████▎   | 3146/5000 [28:09<16:08,  1.91it/s]
 63%|██████▎   | 3147/5000 [28:10<16:04,  1.92it/s]
 63%|██████▎   | 3148/5000 [28:10<16:10,  1.91it/s]
 63%|██████▎   | 3149/5000 [28:11<16:04,  1.92it/s][2026-07-23 07:29:44,033][agents.ddpm_agent][INFO] - Epoch 3149: Mean test mse is 0.17564572234238898

 63%|██████▎   | 3150/5000 [28:12<19:08,  1.61it/s]
 63%|██████▎   | 3151/5000 [28:12<18:15,  1.69it/s]
