/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 53%|█████▎    | 2641/5000 [19:46<17:01,  2.31it/s]
 53%|█████▎    | 2642/5000 [19:46<17:13,  2.28it/s]
 53%|█████▎    | 2643/5000 [19:47<17:13,  2.28it/s]
 53%|█████▎    | 2644/5000 [19:47<17:20,  2.26it/s]
 53%|█████▎    | 2645/5000 [19:47<17:03,  2.30it/s]
 53%|█████▎    | 2646/5000 [19:48<17:05,  2.29it/s]
 53%|█████▎    | 2647/5000 [19:48<16:56,  2.32it/s]
 53%|█████▎    | 2648/5000 [19:49<17:32,  2.23it/s]
 53%|█████▎    | 2649/5000 [19:49<18:12,  2.15it/s][2026-07-23 07:21:22,595][agents.ddpm_agent][INFO] - Epoch 2649: Mean test mse is 0.48792162111827303

 53%|█████▎    | 2650/5000 [19:50<20:49,  1.88it/s]
 53%|█████▎    | 2651/5000 [19:50<19:36,  2.00it/s]
 53%|█████▎    | 2652/5000 [19:51<19:26,  2.01it/s]
 53%|█████▎    | 2653/5000 [19:51<19:04,  2.05it/s]
 53%|█████▎    | 2654/5000 [19:52<18:20,  2.13it/s]
 53%|█████▎    | 2655/5000 [19:52<17:57,  2.18it/s]
 53%|█████▎    | 2656/5000 [19:53<17:44,  2.20it/s]
 53%|█████▎    | 2657/5000 [19:53<17:30,  2.23it/s]
 53%|█████▎    | 2658/5000 [19:54<17:18,  2.26it/s]
 53%|█████▎    | 2659/5000 [19:54<17:08,  2.28it/s]
 53%|█████▎    | 2660/5000 [19:54<17:06,  2.28it/s]
 53%|█████▎    | 2661/5000 [19:55<16:57,  2.30it/s]
 53%|█████▎    | 2662/5000 [19:55<16:44,  2.33it/s]
 53%|█████▎    | 2663/5000 [19:56<16:48,  2.32it/s]
 53%|█████▎    | 2664/5000 [19:56<17:09,  2.27it/s]
 53%|█████▎    | 2665/5000 [19:57<17:00,  2.29it/s]
 53%|█████▎    | 2666/5000 [19:57<17:11,  2.26it/s]
 53%|█████▎    | 2667/5000 [19:57<17:02,  2.28it/s]
 53%|█████▎    | 2668/5000 [19:58<16:52,  2.30it/s]
 53%|█████▎    | 2669/5000 [19:58<16:48,  2.31it/s]
 53%|█████▎    | 2670/5000 [19:59<17:19,  2.24it/s]
 53%|█████▎    | 2671/5000 [19:59<17:21,  2.24it/s]
 53%|█████▎    | 2672/5000 [20:00<17:17,  2.24it/s]
 53%|█████▎    | 2673/5000 [20:00<17:00,  2.28it/s]
 53%|█████▎    | 2674/5000 [20:01<16:50,  2.30it/s]
 54%|█████▎    | 2675/5000 [20:01<16:59,  2.28it/s]
 54%|█████▎    | 2676/5000 [20:01<16:54,  2.29it/s]
 54%|█████▎    | 2677/5000 [20:02<17:35,  2.20it/s]
 54%|█████▎    | 2678/5000 [20:02<17:17,  2.24it/s]
 54%|█████▎    | 2679/5000 [20:03<17:16,  2.24it/s]
 54%|█████▎    | 2680/5000 [20:03<16:59,  2.28it/s]
 54%|█████▎    | 2681/5000 [20:04<16:49,  2.30it/s]
 54%|█████▎    | 2682/5000 [20:04<16:49,  2.30it/s]
 54%|█████▎    | 2683/5000 [20:05<17:15,  2.24it/s]
 54%|█████▎    | 2684/5000 [20:05<17:16,  2.23it/s]
 54%|█████▎    | 2685/5000 [20:05<17:00,  2.27it/s]
 54%|█████▎    | 2686/5000 [20:06<17:02,  2.26it/s]
 54%|█████▎    | 2687/5000 [20:06<17:00,  2.27it/s]
 54%|█████▍    | 2688/5000 [20:07<16:54,  2.28it/s]
 54%|█████▍    | 2689/5000 [20:07<16:56,  2.27it/s]
 54%|█████▍    | 2690/5000 [20:08<16:54,  2.28it/s]
 54%|█████▍    | 2691/5000 [20:08<16:56,  2.27it/s]
 54%|█████▍    | 2692/5000 [20:08<16:43,  2.30it/s]
 54%|█████▍    | 2693/5000 [20:09<16:48,  2.29it/s]
 54%|█████▍    | 2694/5000 [20:09<16:37,  2.31it/s]
 54%|█████▍    | 2695/5000 [20:10<16:41,  2.30it/s]
 54%|█████▍    | 2696/5000 [20:10<16:37,  2.31it/s]
 54%|█████▍    | 2697/5000 [20:11<17:11,  2.23it/s]
 54%|█████▍    | 2698/5000 [20:11<17:05,  2.24it/s]
 54%|█████▍    | 2699/5000 [20:12<16:51,  2.28it/s][2026-07-23 07:21:44,852][agents.ddpm_agent][INFO] - Epoch 2699: Mean test mse is 0.4801967649587563

 54%|█████▍    | 2700/5000 [20:12<20:00,  1.92it/s]
 54%|█████▍    | 2701/5000 [20:13<19:46,  1.94it/s]
 54%|█████▍    | 2702/5000 [20:13<18:50,  2.03it/s]
 54%|█████▍    | 2703/5000 [20:14<18:07,  2.11it/s]
 54%|█████▍    | 2704/5000 [20:14<17:41,  2.16it/s]
 54%|█████▍    | 2705/5000 [20:14<17:17,  2.21it/s]
 54%|█████▍    | 2706/5000 [20:15<16:59,  2.25it/s]
 54%|█████▍    | 2707/5000 [20:15<17:17,  2.21it/s]
 54%|█████▍    | 2708/5000 [20:16<17:10,  2.22it/s]
 54%|█████▍    | 2709/5000 [20:16<16:58,  2.25it/s]
 54%|█████▍    | 2710/5000 [20:17<16:52,  2.26it/s]
 54%|█████▍    | 2711/5000 [20:17<16:52,  2.26it/s]
 54%|█████▍    | 2712/5000 [20:18<16:38,  2.29it/s]
 54%|█████▍    | 2713/5000 [20:18<17:05,  2.23it/s]
 54%|█████▍    | 2714/5000 [20:18<16:55,  2.25it/s]
 54%|█████▍    | 2715/5000 [20:19<16:42,  2.28it/s]
 54%|█████▍    | 2716/5000 [20:19<16:28,  2.31it/s]
 54%|█████▍    | 2717/5000 [20:20<16:20,  2.33it/s]
 54%|█████▍    | 2718/5000 [20:20<16:24,  2.32it/s]
 54%|█████▍    | 2719/5000 [20:21<16:18,  2.33it/s]
 54%|█████▍    | 2720/5000 [20:21<16:21,  2.32it/s]
 54%|█████▍    | 2721/5000 [20:21<16:17,  2.33it/s]
 54%|█████▍    | 2722/5000 [20:22<16:14,  2.34it/s]
 54%|█████▍    | 2723/5000 [20:22<16:13,  2.34it/s]
 54%|█████▍    | 2724/5000 [20:23<16:41,  2.27it/s]
 55%|█████▍    | 2725/5000 [20:23<16:47,  2.26it/s]
 55%|█████▍    | 2726/5000 [20:24<16:45,  2.26it/s]
 55%|█████▍    | 2727/5000 [20:24<16:35,  2.28it/s]
 55%|█████▍    | 2728/5000 [20:25<16:21,  2.31it/s]
 55%|█████▍    | 2729/5000 [20:25<16:17,  2.32it/s]
 55%|█████▍    | 2730/5000 [20:25<16:51,  2.24it/s]
 55%|█████▍    | 2731/5000 [20:26<16:39,  2.27it/s]
 55%|█████▍    | 2732/5000 [20:26<16:44,  2.26it/s]
 55%|█████▍    | 2733/5000 [20:27<16:32,  2.28it/s]
 55%|█████▍    | 2734/5000 [20:27<16:31,  2.29it/s]
 55%|█████▍    | 2735/5000 [20:28<16:28,  2.29it/s]
 55%|█████▍    | 2736/5000 [20:28<16:28,  2.29it/s]
 55%|█████▍    | 2737/5000 [20:28<16:23,  2.30it/s]
 55%|█████▍    | 2738/5000 [20:29<16:20,  2.31it/s]
 55%|█████▍    | 2739/5000 [20:29<16:19,  2.31it/s]
 55%|█████▍    | 2740/5000 [20:30<16:21,  2.30it/s]
 55%|█████▍    | 2741/5000 [20:30<16:24,  2.29it/s]
 55%|█████▍    | 2742/5000 [20:31<16:44,  2.25it/s]
 55%|█████▍    | 2743/5000 [20:31<16:38,  2.26it/s]
 55%|█████▍    | 2744/5000 [20:32<16:36,  2.26it/s]
 55%|█████▍    | 2745/5000 [20:32<16:35,  2.27it/s]
 55%|█████▍    | 2746/5000 [20:32<16:20,  2.30it/s]
 55%|█████▍    | 2747/5000 [20:33<16:29,  2.28it/s]
 55%|█████▍    | 2748/5000 [20:33<16:38,  2.25it/s]
 55%|█████▍    | 2749/5000 [20:34<16:36,  2.26it/s][2026-07-23 07:22:07,069][agents.ddpm_agent][INFO] - Epoch 2749: Mean test mse is 0.5011591943246978

 55%|█████▌    | 2750/5000 [20:34<19:18,  1.94it/s]
 55%|█████▌    | 2751/5000 [20:35<18:47,  1.99it/s]
 55%|█████▌    | 2752/5000 [20:35<18:02,  2.08it/s]
 55%|█████▌    | 2753/5000 [20:36<17:33,  2.13it/s]
 55%|█████▌    | 2754/5000 [20:36<17:08,  2.18it/s]
 55%|█████▌    | 2755/5000 [20:37<16:45,  2.23it/s]
 55%|█████▌    | 2756/5000 [20:37<16:29,  2.27it/s]
 55%|█████▌    | 2757/5000 [20:37<16:24,  2.28it/s]
 55%|█████▌    | 2758/5000 [20:38<16:14,  2.30it/s]
 55%|█████▌    | 2759/5000 [20:38<16:56,  2.21it/s]
 55%|█████▌    | 2760/5000 [20:39<17:30,  2.13it/s]
 55%|█████▌    | 2761/5000 [20:39<17:17,  2.16it/s]
 55%|█████▌    | 2762/5000 [20:40<16:54,  2.21it/s]
 55%|█████▌    | 2763/5000 [20:40<16:41,  2.23it/s]
 55%|█████▌    | 2764/5000 [20:41<16:29,  2.26it/s]
 55%|█████▌    | 2765/5000 [20:41<16:23,  2.27it/s]
 55%|█████▌    | 2766/5000 [20:42<16:44,  2.22it/s]
 55%|█████▌    | 2767/5000 [20:42<16:42,  2.23it/s]
 55%|█████▌    | 2768/5000 [20:42<16:50,  2.21it/s]
 55%|█████▌    | 2769/5000 [20:43<16:41,  2.23it/s]
 55%|█████▌    | 2770/5000 [20:43<16:31,  2.25it/s]
 55%|█████▌    | 2771/5000 [20:44<16:27,  2.26it/s]
 55%|█████▌    | 2772/5000 [20:44<16:22,  2.27it/s]
 55%|█████▌    | 2773/5000 [20:45<16:42,  2.22it/s]
 55%|█████▌    | 2774/5000 [20:45<16:32,  2.24it/s]
 56%|█████▌    | 2775/5000 [20:46<16:26,  2.26it/s]
 56%|█████▌    | 2776/5000 [20:46<16:20,  2.27it/s]
 56%|█████▌    | 2777/5000 [20:46<16:08,  2.30it/s]
 56%|█████▌    | 2778/5000 [20:47<15:58,  2.32it/s]
 56%|█████▌    | 2779/5000 [20:47<16:25,  2.25it/s]
 56%|█████▌    | 2780/5000 [20:48<16:27,  2.25it/s]
 56%|█████▌    | 2781/5000 [20:48<16:15,  2.27it/s]
 56%|█████▌    | 2782/5000 [20:49<16:17,  2.27it/s]
 56%|█████▌    | 2783/5000 [20:49<16:03,  2.30it/s]
 56%|█████▌    | 2784/5000 [20:49<15:56,  2.32it/s]
 56%|█████▌    | 2785/5000 [20:50<16:01,  2.30it/s]
 56%|█████▌    | 2786/5000 [20:50<15:59,  2.31it/s]
 56%|█████▌    | 2787/5000 [20:51<16:03,  2.30it/s]
 56%|█████▌    | 2788/5000 [20:51<15:54,  2.32it/s]
 56%|█████▌    | 2789/5000 [20:52<15:59,  2.30it/s]
 56%|█████▌    | 2790/5000 [20:52<16:22,  2.25it/s]
 56%|█████▌    | 2791/5000 [20:53<16:09,  2.28it/s]
 56%|█████▌    | 2792/5000 [20:53<16:27,  2.24it/s]
 56%|█████▌    | 2793/5000 [20:53<16:13,  2.27it/s]
 56%|█████▌    | 2794/5000 [20:54<16:07,  2.28it/s]
 56%|█████▌    | 2795/5000 [20:54<16:09,  2.27it/s]
 56%|█████▌    | 2796/5000 [20:55<16:29,  2.23it/s]
 56%|█████▌    | 2797/5000 [20:55<17:03,  2.15it/s]
 56%|█████▌    | 2798/5000 [20:56<16:47,  2.19it/s]
 56%|█████▌    | 2799/5000 [20:56<16:35,  2.21it/s][2026-07-23 07:22:29,506][agents.ddpm_agent][INFO] - Epoch 2799: Mean test mse is 0.47715423149721964

 56%|█████▌    | 2800/5000 [20:57<19:15,  1.90it/s]
 56%|█████▌    | 2801/5000 [20:57<18:10,  2.02it/s]
 56%|█████▌    | 2802/5000 [20:58<17:27,  2.10it/s]
 56%|█████▌    | 2803/5000 [20:58<16:59,  2.15it/s]
 56%|█████▌    | 2804/5000 [20:59<16:37,  2.20it/s]
 56%|█████▌    | 2805/5000 [20:59<16:28,  2.22it/s]
 56%|█████▌    | 2806/5000 [20:59<16:23,  2.23it/s]
 56%|█████▌    | 2807/5000 [21:00<16:20,  2.24it/s]
 56%|█████▌    | 2808/5000 [21:00<16:06,  2.27it/s]
 56%|█████▌    | 2809/5000 [21:01<16:06,  2.27it/s]
 56%|█████▌    | 2810/5000 [21:01<16:04,  2.27it/s]
 56%|█████▌    | 2811/5000 [21:02<15:54,  2.29it/s]
 56%|█████▌    | 2812/5000 [21:02<16:19,  2.23it/s]
 56%|█████▋    | 2813/5000 [21:03<16:06,  2.26it/s]
 56%|█████▋    | 2814/5000 [21:03<15:59,  2.28it/s]
 56%|█████▋    | 2815/5000 [21:03<16:30,  2.21it/s]
 56%|█████▋    | 2816/5000 [21:04<16:21,  2.23it/s]
 56%|█████▋    | 2817/5000 [21:04<16:08,  2.25it/s]
 56%|█████▋    | 2818/5000 [21:05<16:06,  2.26it/s]
 56%|█████▋    | 2819/5000 [21:05<16:06,  2.26it/s]
 56%|█████▋    | 2820/5000 [21:06<15:53,  2.29it/s]
 56%|█████▋    | 2821/5000 [21:06<15:59,  2.27it/s]
 56%|█████▋    | 2822/5000 [21:07<15:53,  2.28it/s]
 56%|█████▋    | 2823/5000 [21:07<15:53,  2.28it/s]
 56%|█████▋    | 2824/5000 [21:07<15:51,  2.29it/s]
 56%|█████▋    | 2825/5000 [21:08<15:44,  2.30it/s]
 57%|█████▋    | 2826/5000 [21:08<16:13,  2.23it/s]
 57%|█████▋    | 2827/5000 [21:09<16:21,  2.21it/s]
 57%|█████▋    | 2828/5000 [21:09<16:14,  2.23it/s]
 57%|█████▋    | 2829/5000 [21:10<16:17,  2.22it/s]
 57%|█████▋    | 2830/5000 [21:10<15:56,  2.27it/s]
 57%|█████▋    | 2831/5000 [21:11<15:45,  2.29it/s]
 57%|█████▋    | 2832/5000 [21:11<15:55,  2.27it/s]
 57%|█████▋    | 2833/5000 [21:11<15:53,  2.27it/s]
 57%|█████▋    | 2834/5000 [21:12<15:54,  2.27it/s]
 57%|█████▋    | 2835/5000 [21:12<15:55,  2.27it/s]
 57%|█████▋    | 2836/5000 [21:13<15:54,  2.27it/s]
 57%|█████▋    | 2837/5000 [21:13<15:49,  2.28it/s]
 57%|█████▋    | 2838/5000 [21:14<16:00,  2.25it/s]
 57%|█████▋    | 2839/5000 [21:14<15:52,  2.27it/s]
 57%|█████▋    | 2840/5000 [21:15<16:00,  2.25it/s]
 57%|█████▋    | 2841/5000 [21:15<15:59,  2.25it/s]
 57%|█████▋    | 2842/5000 [21:15<15:51,  2.27it/s]
 57%|█████▋    | 2843/5000 [21:16<15:45,  2.28it/s]
 57%|█████▋    | 2844/5000 [21:16<16:07,  2.23it/s]
 57%|█████▋    | 2845/5000 [21:17<16:42,  2.15it/s]
 57%|█████▋    | 2846/5000 [21:17<16:21,  2.19it/s]
 57%|█████▋    | 2847/5000 [21:18<16:01,  2.24it/s]
 57%|█████▋    | 2848/5000 [21:18<15:49,  2.27it/s]
 57%|█████▋    | 2849/5000 [21:19<15:42,  2.28it/s][2026-07-23 07:22:51,852][agents.ddpm_agent][INFO] - Epoch 2849: Mean test mse is 0.48421898058482576

 57%|█████▋    | 2850/5000 [21:19<18:26,  1.94it/s]
 57%|█████▋    | 2851/5000 [21:20<17:32,  2.04it/s]
 57%|█████▋    | 2852/5000 [21:20<16:52,  2.12it/s]
 57%|█████▋    | 2853/5000 [21:20<16:28,  2.17it/s]
 57%|█████▋    | 2854/5000 [21:21<16:45,  2.13it/s]
 57%|█████▋    | 2855/5000 [21:21<17:12,  2.08it/s]
 57%|█████▋    | 2856/5000 [21:22<16:51,  2.12it/s]
 57%|█████▋    | 2857/5000 [21:22<16:26,  2.17it/s]
 57%|█████▋    | 2858/5000 [21:23<16:07,  2.21it/s]
 57%|█████▋    | 2859/5000 [21:23<15:53,  2.25it/s]
 57%|█████▋    | 2860/5000 [21:24<15:42,  2.27it/s]
 57%|█████▋    | 2861/5000 [21:24<15:34,  2.29it/s]
 57%|█████▋    | 2862/5000 [21:25<15:31,  2.30it/s]
 57%|█████▋    | 2863/5000 [21:25<15:30,  2.30it/s]
 57%|█████▋    | 2864/5000 [21:25<15:25,  2.31it/s]
 57%|█████▋    | 2865/5000 [21:26<15:25,  2.31it/s]
 57%|█████▋    | 2866/5000 [21:26<15:39,  2.27it/s]
 57%|█████▋    | 2867/5000 [21:27<15:42,  2.26it/s]
 57%|█████▋    | 2868/5000 [21:27<15:32,  2.29it/s]
 57%|█████▋    | 2869/5000 [21:28<15:33,  2.28it/s]
 57%|█████▋    | 2870/5000 [21:28<15:26,  2.30it/s]
 57%|█████▋    | 2871/5000 [21:28<15:18,  2.32it/s]
 57%|█████▋    | 2872/5000 [21:29<16:02,  2.21it/s]
 57%|█████▋    | 2873/5000 [21:29<15:45,  2.25it/s]
 57%|█████▋    | 2874/5000 [21:30<15:38,  2.27it/s]
 57%|█████▊    | 2875/5000 [21:30<15:43,  2.25it/s]
 58%|█████▊    | 2876/5000 [21:31<15:33,  2.27it/s]
 58%|█████▊    | 2877/5000 [21:31<15:36,  2.27it/s]
 58%|█████▊    | 2878/5000 [21:32<15:32,  2.27it/s]
 58%|█████▊    | 2879/5000 [21:32<15:30,  2.28it/s]
 58%|█████▊    | 2880/5000 [21:32<15:29,  2.28it/s]
 58%|█████▊    | 2881/5000 [21:33<15:33,  2.27it/s]
 58%|█████▊    | 2882/5000 [21:33<15:47,  2.23it/s]
 58%|█████▊    | 2883/5000 [21:34<15:32,  2.27it/s]
 58%|█████▊    | 2884/5000 [21:34<15:27,  2.28it/s]
 58%|█████▊    | 2885/5000 [21:35<15:26,  2.28it/s]
 58%|█████▊    | 2886/5000 [21:35<15:18,  2.30it/s]
 58%|█████▊    | 2887/5000 [21:36<15:25,  2.28it/s]
 58%|█████▊    | 2888/5000 [21:36<15:17,  2.30it/s]
 58%|█████▊    | 2889/5000 [21:36<15:17,  2.30it/s]
 58%|█████▊    | 2890/5000 [21:37<15:14,  2.31it/s]
 58%|█████▊    | 2891/5000 [21:37<15:09,  2.32it/s]
 58%|█████▊    | 2892/5000 [21:38<15:44,  2.23it/s]
 58%|█████▊    | 2893/5000 [21:38<15:47,  2.22it/s]
 58%|█████▊    | 2894/5000 [21:39<15:43,  2.23it/s]
 58%|█████▊    | 2895/5000 [21:39<15:41,  2.24it/s]
 58%|█████▊    | 2896/5000 [21:39<15:24,  2.28it/s]
 58%|█████▊    | 2897/5000 [21:40<15:17,  2.29it/s]
 58%|█████▊    | 2898/5000 [21:40<15:50,  2.21it/s]
 58%|█████▊    | 2899/5000 [21:41<15:54,  2.20it/s][2026-07-23 07:23:14,207][agents.ddpm_agent][INFO] - Epoch 2899: Mean test mse is 0.46801375491278513

 58%|█████▊    | 2900/5000 [21:42<18:24,  1.90it/s]
 58%|█████▊    | 2901/5000 [21:42<17:51,  1.96it/s]
 58%|█████▊    | 2902/5000 [21:42<17:10,  2.04it/s]
 58%|█████▊    | 2903/5000 [21:43<16:34,  2.11it/s]
 58%|█████▊    | 2904/5000 [21:43<16:15,  2.15it/s]
 58%|█████▊    | 2905/5000 [21:44<15:46,  2.21it/s]
 58%|█████▊    | 2906/5000 [21:44<15:32,  2.24it/s]
 58%|█████▊    | 2907/5000 [21:45<15:25,  2.26it/s]
 58%|█████▊    | 2908/5000 [21:45<15:18,  2.28it/s]
 58%|█████▊    | 2909/5000 [21:46<15:10,  2.30it/s]
 58%|█████▊    | 2910/5000 [21:46<15:13,  2.29it/s]
 58%|█████▊    | 2911/5000 [21:46<15:12,  2.29it/s]
 58%|█████▊    | 2912/5000 [21:47<15:11,  2.29it/s]
 58%|█████▊    | 2913/5000 [21:47<15:39,  2.22it/s]
 58%|█████▊    | 2914/5000 [21:48<15:29,  2.25it/s]
 58%|█████▊    | 2915/5000 [21:48<15:17,  2.27it/s]
 58%|█████▊    | 2916/5000 [21:49<15:17,  2.27it/s]
 58%|█████▊    | 2917/5000 [21:49<15:09,  2.29it/s]
 58%|█████▊    | 2918/5000 [21:49<15:08,  2.29it/s]
 58%|█████▊    | 2919/5000 [21:50<15:07,  2.29it/s]
 58%|█████▊    | 2920/5000 [21:50<15:08,  2.29it/s]
 58%|█████▊    | 2921/5000 [21:51<15:16,  2.27it/s]
 58%|█████▊    | 2922/5000 [21:51<15:17,  2.27it/s]
 58%|█████▊    | 2923/5000 [21:52<15:11,  2.28it/s]
 58%|█████▊    | 2924/5000 [21:52<15:04,  2.30it/s]
 58%|█████▊    | 2925/5000 [21:53<15:26,  2.24it/s]
 59%|█████▊    | 2926/5000 [21:53<15:34,  2.22it/s]
 59%|█████▊    | 2927/5000 [21:53<15:26,  2.24it/s]
 59%|█████▊    | 2928/5000 [21:54<15:24,  2.24it/s]
 59%|█████▊    | 2929/5000 [21:54<15:16,  2.26it/s]
 59%|█████▊    | 2930/5000 [21:55<15:04,  2.29it/s]
 59%|█████▊    | 2931/5000 [21:55<15:12,  2.27it/s]
 59%|█████▊    | 2932/5000 [21:56<15:05,  2.28it/s]
 59%|█████▊    | 2933/5000 [21:56<15:06,  2.28it/s]
 59%|█████▊    | 2934/5000 [21:57<15:00,  2.29it/s]
 59%|█████▊    | 2935/5000 [21:57<15:01,  2.29it/s]
 59%|█████▊    | 2936/5000 [21:57<15:11,  2.26it/s]
 59%|█████▊    | 2937/5000 [21:58<15:11,  2.26it/s]
 59%|█████▉    | 2938/5000 [21:58<14:57,  2.30it/s]
 59%|█████▉    | 2939/5000 [21:59<14:49,  2.32it/s]
 59%|█████▉    | 2940/5000 [21:59<14:44,  2.33it/s]
 59%|█████▉    | 2941/5000 [22:00<14:51,  2.31it/s]
 59%|█████▉    | 2942/5000 [22:00<14:56,  2.29it/s]
 59%|█████▉    | 2943/5000 [22:00<14:53,  2.30it/s]
 59%|█████▉    | 2944/5000 [22:01<14:43,  2.33it/s]
 59%|█████▉    | 2945/5000 [22:01<15:14,  2.25it/s]
 59%|█████▉    | 2946/5000 [22:02<15:08,  2.26it/s]
 59%|█████▉    | 2947/5000 [22:02<14:59,  2.28it/s]
 59%|█████▉    | 2948/5000 [22:03<14:58,  2.28it/s]
 59%|█████▉    | 2949/5000 [22:03<14:47,  2.31it/s][2026-07-23 07:23:36,387][agents.ddpm_agent][INFO] - Epoch 2949: Mean test mse is 0.47729432582855225

 59%|█████▉    | 2950/5000 [22:04<17:17,  1.98it/s]
 59%|█████▉    | 2951/5000 [22:04<16:39,  2.05it/s]
 59%|█████▉    | 2952/5000 [22:05<16:00,  2.13it/s]
 59%|█████▉    | 2953/5000 [22:05<15:43,  2.17it/s]
 59%|█████▉    | 2954/5000 [22:05<15:23,  2.21it/s]
 59%|█████▉    | 2955/5000 [22:06<15:12,  2.24it/s]
 59%|█████▉    | 2956/5000 [22:06<15:08,  2.25it/s]
 59%|█████▉    | 2957/5000 [22:07<14:58,  2.27it/s]
 59%|█████▉    | 2958/5000 [22:07<14:51,  2.29it/s]
 59%|█████▉    | 2959/5000 [22:08<14:47,  2.30it/s]
 59%|█████▉    | 2960/5000 [22:08<14:48,  2.29it/s]
 59%|█████▉    | 2961/5000 [22:09<14:47,  2.30it/s]
 59%|█████▉    | 2962/5000 [22:09<14:43,  2.31it/s]
 59%|█████▉    | 2963/5000 [22:09<14:45,  2.30it/s]
 59%|█████▉    | 2964/5000 [22:10<14:38,  2.32it/s]
 59%|█████▉    | 2965/5000 [22:10<14:34,  2.33it/s]
 59%|█████▉    | 2966/5000 [22:11<14:46,  2.29it/s]
 59%|█████▉    | 2967/5000 [22:11<14:44,  2.30it/s]
 59%|█████▉    | 2968/5000 [22:12<14:46,  2.29it/s]
 59%|█████▉    | 2969/5000 [22:12<14:45,  2.29it/s]
 59%|█████▉    | 2970/5000 [22:12<15:10,  2.23it/s]
 59%|█████▉    | 2971/5000 [22:13<15:40,  2.16it/s]
 59%|█████▉    | 2972/5000 [22:13<16:04,  2.10it/s]
 59%|█████▉    | 2973/5000 [22:14<15:47,  2.14it/s]
 59%|█████▉    | 2974/5000 [22:14<15:24,  2.19it/s]
 60%|█████▉    | 2975/5000 [22:15<15:07,  2.23it/s]
 60%|█████▉    | 2976/5000 [22:15<14:56,  2.26it/s]
 60%|█████▉    | 2977/5000 [22:16<14:44,  2.29it/s]
 60%|█████▉    | 2978/5000 [22:16<15:25,  2.19it/s]
 60%|█████▉    | 2979/5000 [22:17<15:46,  2.14it/s]
 60%|█████▉    | 2980/5000 [22:17<15:33,  2.16it/s]
 60%|█████▉    | 2981/5000 [22:18<15:17,  2.20it/s]
 60%|█████▉    | 2982/5000 [22:18<15:00,  2.24it/s]
 60%|█████▉    | 2983/5000 [22:18<14:51,  2.26it/s]
 60%|█████▉    | 2984/5000 [22:19<14:39,  2.29it/s]
 60%|█████▉    | 2985/5000 [22:19<14:51,  2.26it/s]
 60%|█████▉    | 2986/5000 [22:20<14:41,  2.29it/s]
 60%|█████▉    | 2987/5000 [22:20<14:36,  2.30it/s]
 60%|█████▉    | 2988/5000 [22:21<14:31,  2.31it/s]
 60%|█████▉    | 2989/5000 [22:21<14:31,  2.31it/s]
 60%|█████▉    | 2990/5000 [22:21<14:32,  2.30it/s]
 60%|█████▉    | 2991/5000 [22:22<15:04,  2.22it/s]
 60%|█████▉    | 2992/5000 [22:22<15:03,  2.22it/s]
 60%|█████▉    | 2993/5000 [22:23<15:02,  2.22it/s]
 60%|█████▉    | 2994/5000 [22:23<14:45,  2.26it/s]
 60%|█████▉    | 2995/5000 [22:24<14:42,  2.27it/s]
 60%|█████▉    | 2996/5000 [22:24<14:36,  2.29it/s]
 60%|█████▉    | 2997/5000 [22:25<14:31,  2.30it/s]
 60%|█████▉    | 2998/5000 [22:25<14:25,  2.31it/s]
 60%|█████▉    | 2999/5000 [22:25<14:24,  2.32it/s][2026-07-23 07:23:58,733][agents.ddpm_agent][INFO] - Epoch 2999: Mean test mse is 0.4795890205672809

 60%|██████    | 3000/5000 [22:26<17:13,  1.94it/s]
 60%|██████    | 3001/5000 [22:27<16:15,  2.05it/s]
 60%|██████    | 3002/5000 [22:27<15:41,  2.12it/s]
 60%|██████    | 3003/5000 [22:27<15:49,  2.10it/s]
 60%|██████    | 3004/5000 [22:28<15:28,  2.15it/s]
 60%|██████    | 3005/5000 [22:28<15:10,  2.19it/s]
 60%|██████    | 3006/5000 [22:29<14:57,  2.22it/s]
 60%|██████    | 3007/5000 [22:29<14:40,  2.26it/s]
 60%|██████    | 3008/5000 [22:30<14:41,  2.26it/s]
 60%|██████    | 3009/5000 [22:30<14:43,  2.25it/s]
 60%|██████    | 3010/5000 [22:30<14:44,  2.25it/s]
 60%|██████    | 3011/5000 [22:31<14:43,  2.25it/s]
 60%|██████    | 3012/5000 [22:31<14:35,  2.27it/s]
 60%|██████    | 3013/5000 [22:32<14:33,  2.28it/s]
 60%|██████    | 3014/5000 [22:32<14:34,  2.27it/s]
 60%|██████    | 3015/5000 [22:33<15:01,  2.20it/s]
 60%|██████    | 3016/5000 [22:33<14:47,  2.24it/s]
 60%|██████    | 3017/5000 [22:34<14:38,  2.26it/s]
 60%|██████    | 3018/5000 [22:34<14:30,  2.28it/s]
 60%|██████    | 3019/5000 [22:34<14:20,  2.30it/s]
 60%|██████    | 3020/5000 [22:35<14:13,  2.32it/s]
 60%|██████    | 3021/5000 [22:35<14:14,  2.32it/s]
 60%|██████    | 3022/5000 [22:36<14:07,  2.33it/s]
 60%|██████    | 3023/5000 [22:36<14:16,  2.31it/s]
 60%|██████    | 3024/5000 [22:37<14:17,  2.31it/s]
