/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 50%|████▉     | 2480/5000 [17:49<17:41,  2.37it/s]
 50%|████▉     | 2481/5000 [17:50<17:45,  2.36it/s]
 50%|████▉     | 2482/5000 [17:50<17:47,  2.36it/s]
 50%|████▉     | 2483/5000 [17:51<17:51,  2.35it/s]
 50%|████▉     | 2484/5000 [17:51<17:40,  2.37it/s]
 50%|████▉     | 2485/5000 [17:52<17:50,  2.35it/s]
 50%|████▉     | 2486/5000 [17:52<17:48,  2.35it/s]
 50%|████▉     | 2487/5000 [17:52<17:41,  2.37it/s]
 50%|████▉     | 2488/5000 [17:53<17:49,  2.35it/s]
 50%|████▉     | 2489/5000 [17:53<17:56,  2.33it/s]
 50%|████▉     | 2490/5000 [17:54<17:45,  2.36it/s]
 50%|████▉     | 2491/5000 [17:54<17:47,  2.35it/s]
 50%|████▉     | 2492/5000 [17:55<17:45,  2.35it/s]
 50%|████▉     | 2493/5000 [17:55<17:42,  2.36it/s]
 50%|████▉     | 2494/5000 [17:55<17:54,  2.33it/s]
 50%|████▉     | 2495/5000 [17:56<17:41,  2.36it/s]
 50%|████▉     | 2496/5000 [17:56<17:32,  2.38it/s]
 50%|████▉     | 2497/5000 [17:57<17:42,  2.36it/s]
 50%|████▉     | 2498/5000 [17:57<17:41,  2.36it/s]
 50%|████▉     | 2499/5000 [17:58<17:36,  2.37it/s][2026-07-23 04:27:41,901][agents.ddpm_agent][INFO] - Epoch 2499: Mean test mse is 0.2659626491367817

 50%|█████     | 2500/5000 [17:58<20:42,  2.01it/s]
 50%|█████     | 2501/5000 [17:59<19:49,  2.10it/s]
 50%|█████     | 2502/5000 [17:59<19:07,  2.18it/s]
 50%|█████     | 2503/5000 [18:00<18:40,  2.23it/s]
 50%|█████     | 2504/5000 [18:00<18:38,  2.23it/s]
 50%|█████     | 2505/5000 [18:00<18:49,  2.21it/s]
 50%|█████     | 2506/5000 [18:01<18:41,  2.22it/s]
 50%|█████     | 2507/5000 [18:01<18:36,  2.23it/s]
 50%|█████     | 2508/5000 [18:02<18:26,  2.25it/s]
 50%|█████     | 2509/5000 [18:02<18:01,  2.30it/s]
 50%|█████     | 2510/5000 [18:03<17:50,  2.33it/s]
 50%|█████     | 2511/5000 [18:03<17:42,  2.34it/s]
 50%|█████     | 2512/5000 [18:03<17:48,  2.33it/s]
 50%|█████     | 2513/5000 [18:04<17:57,  2.31it/s]
 50%|█████     | 2514/5000 [18:04<17:57,  2.31it/s]
 50%|█████     | 2515/5000 [18:05<17:59,  2.30it/s]
 50%|█████     | 2516/5000 [18:05<17:54,  2.31it/s]
 50%|█████     | 2517/5000 [18:06<17:53,  2.31it/s]
 50%|█████     | 2518/5000 [18:06<17:47,  2.33it/s]
 50%|█████     | 2519/5000 [18:06<17:50,  2.32it/s]
 50%|█████     | 2520/5000 [18:07<18:01,  2.29it/s]
 50%|█████     | 2521/5000 [18:07<17:54,  2.31it/s]
 50%|█████     | 2522/5000 [18:08<17:47,  2.32it/s]
 50%|█████     | 2523/5000 [18:08<17:47,  2.32it/s]
 50%|█████     | 2524/5000 [18:09<17:40,  2.33it/s]
 50%|█████     | 2525/5000 [18:09<17:37,  2.34it/s]
 51%|█████     | 2526/5000 [18:09<17:41,  2.33it/s]
 51%|█████     | 2527/5000 [18:10<17:31,  2.35it/s]
 51%|█████     | 2528/5000 [18:10<17:30,  2.35it/s]
 51%|█████     | 2529/5000 [18:11<17:28,  2.36it/s]
 51%|█████     | 2530/5000 [18:11<17:20,  2.37it/s]
 51%|█████     | 2531/5000 [18:12<17:32,  2.35it/s]
 51%|█████     | 2532/5000 [18:12<17:47,  2.31it/s]
 51%|█████     | 2533/5000 [18:12<17:39,  2.33it/s]
 51%|█████     | 2534/5000 [18:13<17:46,  2.31it/s]
 51%|█████     | 2535/5000 [18:13<17:51,  2.30it/s]
 51%|█████     | 2536/5000 [18:14<17:45,  2.31it/s]
 51%|█████     | 2537/5000 [18:14<17:45,  2.31it/s]
 51%|█████     | 2538/5000 [18:15<17:45,  2.31it/s]
 51%|█████     | 2539/5000 [18:15<17:31,  2.34it/s]
 51%|█████     | 2540/5000 [18:15<17:29,  2.34it/s]
 51%|█████     | 2541/5000 [18:16<17:22,  2.36it/s]
 51%|█████     | 2542/5000 [18:16<17:21,  2.36it/s]
 51%|█████     | 2543/5000 [18:17<17:35,  2.33it/s]
 51%|█████     | 2544/5000 [18:17<17:35,  2.33it/s]
 51%|█████     | 2545/5000 [18:18<17:30,  2.34it/s]
 51%|█████     | 2546/5000 [18:18<17:30,  2.34it/s]
 51%|█████     | 2547/5000 [18:18<17:27,  2.34it/s]
 51%|█████     | 2548/5000 [18:19<17:20,  2.36it/s]
 51%|█████     | 2549/5000 [18:19<17:23,  2.35it/s][2026-07-23 04:28:03,621][agents.ddpm_agent][INFO] - Epoch 2549: Mean test mse is 0.25556776353291105

 51%|█████     | 2550/5000 [18:20<20:23,  2.00it/s]
 51%|█████     | 2551/5000 [18:20<19:20,  2.11it/s]
 51%|█████     | 2552/5000 [18:21<18:43,  2.18it/s]
 51%|█████     | 2553/5000 [18:21<18:15,  2.23it/s]
 51%|█████     | 2554/5000 [18:22<17:51,  2.28it/s]
 51%|█████     | 2555/5000 [18:22<17:41,  2.30it/s]
 51%|█████     | 2556/5000 [18:22<17:28,  2.33it/s]
 51%|█████     | 2557/5000 [18:23<17:18,  2.35it/s]
 51%|█████     | 2558/5000 [18:23<17:16,  2.36it/s]
 51%|█████     | 2559/5000 [18:24<17:20,  2.35it/s]
 51%|█████     | 2560/5000 [18:24<17:18,  2.35it/s]
 51%|█████     | 2561/5000 [18:25<17:29,  2.32it/s]
 51%|█████     | 2562/5000 [18:25<17:26,  2.33it/s]
 51%|█████▏    | 2563/5000 [18:25<17:22,  2.34it/s]
 51%|█████▏    | 2564/5000 [18:26<17:36,  2.31it/s]
 51%|█████▏    | 2565/5000 [18:26<17:24,  2.33it/s]
 51%|█████▏    | 2566/5000 [18:27<17:24,  2.33it/s]
 51%|█████▏    | 2567/5000 [18:27<17:34,  2.31it/s]
 51%|█████▏    | 2568/5000 [18:28<17:20,  2.34it/s]
 51%|█████▏    | 2569/5000 [18:28<17:29,  2.32it/s]
 51%|█████▏    | 2570/5000 [18:29<17:35,  2.30it/s]
 51%|█████▏    | 2571/5000 [18:29<17:32,  2.31it/s]
 51%|█████▏    | 2572/5000 [18:29<17:34,  2.30it/s]
 51%|█████▏    | 2573/5000 [18:30<17:32,  2.31it/s]
 51%|█████▏    | 2574/5000 [18:30<17:24,  2.32it/s]
 52%|█████▏    | 2575/5000 [18:31<17:19,  2.33it/s]
 52%|█████▏    | 2576/5000 [18:31<17:13,  2.34it/s]
 52%|█████▏    | 2577/5000 [18:32<17:15,  2.34it/s]
 52%|█████▏    | 2578/5000 [18:32<17:06,  2.36it/s]
 52%|█████▏    | 2579/5000 [18:32<16:58,  2.38it/s]
 52%|█████▏    | 2580/5000 [18:33<17:02,  2.37it/s]
 52%|█████▏    | 2581/5000 [18:33<17:07,  2.35it/s]
 52%|█████▏    | 2582/5000 [18:34<17:09,  2.35it/s]
 52%|█████▏    | 2583/5000 [18:34<17:11,  2.34it/s]
 52%|█████▏    | 2584/5000 [18:34<17:10,  2.34it/s]
 52%|█████▏    | 2585/5000 [18:35<17:18,  2.32it/s]
 52%|█████▏    | 2586/5000 [18:35<17:18,  2.33it/s]
 52%|█████▏    | 2587/5000 [18:36<17:12,  2.34it/s]
 52%|█████▏    | 2588/5000 [18:36<17:17,  2.32it/s]
 52%|█████▏    | 2589/5000 [18:37<17:20,  2.32it/s]
 52%|█████▏    | 2590/5000 [18:37<17:12,  2.33it/s]
 52%|█████▏    | 2591/5000 [18:37<17:05,  2.35it/s]
 52%|█████▏    | 2592/5000 [18:38<17:07,  2.34it/s]
 52%|█████▏    | 2593/5000 [18:38<17:03,  2.35it/s]
 52%|█████▏    | 2594/5000 [18:39<17:14,  2.33it/s]
 52%|█████▏    | 2595/5000 [18:39<17:15,  2.32it/s]
 52%|█████▏    | 2596/5000 [18:40<17:12,  2.33it/s]
 52%|█████▏    | 2597/5000 [18:40<17:12,  2.33it/s]
 52%|█████▏    | 2598/5000 [18:40<17:18,  2.31it/s]
 52%|█████▏    | 2599/5000 [18:41<17:17,  2.31it/s][2026-07-23 04:28:25,272][agents.ddpm_agent][INFO] - Epoch 2599: Mean test mse is 0.23568349331617355
[2026-07-23 04:28:25,281][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 52%|█████▏    | 2600/5000 [18:42<20:32,  1.95it/s]
 52%|█████▏    | 2601/5000 [18:42<19:33,  2.04it/s]
 52%|█████▏    | 2602/5000 [18:42<18:44,  2.13it/s]
 52%|█████▏    | 2603/5000 [18:43<18:08,  2.20it/s]
 52%|█████▏    | 2604/5000 [18:43<17:45,  2.25it/s]
 52%|█████▏    | 2605/5000 [18:44<17:22,  2.30it/s]
 52%|█████▏    | 2606/5000 [18:44<17:10,  2.32it/s]
 52%|█████▏    | 2607/5000 [18:45<17:07,  2.33it/s]
 52%|█████▏    | 2608/5000 [18:45<16:50,  2.37it/s]
 52%|█████▏    | 2609/5000 [18:45<16:49,  2.37it/s]
 52%|█████▏    | 2610/5000 [18:46<16:44,  2.38it/s]
 52%|█████▏    | 2611/5000 [18:46<16:38,  2.39it/s]
 52%|█████▏    | 2612/5000 [18:47<16:38,  2.39it/s]
 52%|█████▏    | 2613/5000 [18:47<16:42,  2.38it/s]
 52%|█████▏    | 2614/5000 [18:48<16:40,  2.38it/s]
 52%|█████▏    | 2615/5000 [18:48<16:36,  2.39it/s]
 52%|█████▏    | 2616/5000 [18:48<16:43,  2.38it/s]
 52%|█████▏    | 2617/5000 [18:49<17:01,  2.33it/s]
 52%|█████▏    | 2618/5000 [18:49<16:57,  2.34it/s]
 52%|█████▏    | 2619/5000 [18:50<16:55,  2.35it/s]
 52%|█████▏    | 2620/5000 [18:50<16:51,  2.35it/s]
 52%|█████▏    | 2621/5000 [18:50<16:41,  2.38it/s]
 52%|█████▏    | 2622/5000 [18:51<16:40,  2.38it/s]
 52%|█████▏    | 2623/5000 [18:51<16:38,  2.38it/s]
 52%|█████▏    | 2624/5000 [18:52<16:39,  2.38it/s]
 52%|█████▎    | 2625/5000 [18:52<16:45,  2.36it/s]
 53%|█████▎    | 2626/5000 [18:53<16:43,  2.37it/s]
 53%|█████▎    | 2627/5000 [18:53<16:42,  2.37it/s]
 53%|█████▎    | 2628/5000 [18:53<16:47,  2.35it/s]
 53%|█████▎    | 2629/5000 [18:54<16:49,  2.35it/s]
 53%|█████▎    | 2630/5000 [18:54<16:44,  2.36it/s]
 53%|█████▎    | 2631/5000 [18:55<16:40,  2.37it/s]
 53%|█████▎    | 2632/5000 [18:55<16:41,  2.37it/s]
 53%|█████▎    | 2633/5000 [18:56<16:47,  2.35it/s]
 53%|█████▎    | 2634/5000 [18:56<16:41,  2.36it/s]
 53%|█████▎    | 2635/5000 [18:56<16:34,  2.38it/s]
 53%|█████▎    | 2636/5000 [18:57<16:37,  2.37it/s]
 53%|█████▎    | 2637/5000 [18:57<16:33,  2.38it/s]
 53%|█████▎    | 2638/5000 [18:58<16:35,  2.37it/s]
 53%|█████▎    | 2639/5000 [18:58<16:38,  2.37it/s]
 53%|█████▎    | 2640/5000 [18:59<16:35,  2.37it/s]
 53%|█████▎    | 2641/5000 [18:59<16:37,  2.37it/s]
 53%|█████▎    | 2642/5000 [18:59<16:39,  2.36it/s]
 53%|█████▎    | 2643/5000 [19:00<16:29,  2.38it/s]
 53%|█████▎    | 2644/5000 [19:00<16:29,  2.38it/s]
 53%|█████▎    | 2645/5000 [19:01<16:27,  2.38it/s]
 53%|█████▎    | 2646/5000 [19:01<16:28,  2.38it/s]
 53%|█████▎    | 2647/5000 [19:01<16:31,  2.37it/s]
 53%|█████▎    | 2648/5000 [19:02<16:26,  2.38it/s]
 53%|█████▎    | 2649/5000 [19:02<16:23,  2.39it/s][2026-07-23 04:28:46,610][agents.ddpm_agent][INFO] - Epoch 2649: Mean test mse is 0.2513568874980722

 53%|█████▎    | 2650/5000 [19:03<19:10,  2.04it/s]
 53%|█████▎    | 2651/5000 [19:03<18:19,  2.14it/s]
 53%|█████▎    | 2652/5000 [19:04<17:42,  2.21it/s]
 53%|█████▎    | 2653/5000 [19:04<17:29,  2.24it/s]
 53%|█████▎    | 2654/5000 [19:05<17:06,  2.28it/s]
 53%|█████▎    | 2655/5000 [19:05<16:49,  2.32it/s]
 53%|█████▎    | 2656/5000 [19:05<16:46,  2.33it/s]
 53%|█████▎    | 2657/5000 [19:06<16:37,  2.35it/s]
 53%|█████▎    | 2658/5000 [19:06<16:32,  2.36it/s]
 53%|█████▎    | 2659/5000 [19:07<16:27,  2.37it/s]
 53%|█████▎    | 2660/5000 [19:07<16:19,  2.39it/s]
 53%|█████▎    | 2661/5000 [19:08<16:21,  2.38it/s]
 53%|█████▎    | 2662/5000 [19:08<16:30,  2.36it/s]
 53%|█████▎    | 2663/5000 [19:08<16:19,  2.39it/s]
 53%|█████▎    | 2664/5000 [19:09<16:24,  2.37it/s]
 53%|█████▎    | 2665/5000 [19:09<16:25,  2.37it/s]
 53%|█████▎    | 2666/5000 [19:10<16:22,  2.38it/s]
 53%|█████▎    | 2667/5000 [19:10<16:30,  2.35it/s]
 53%|█████▎    | 2668/5000 [19:11<16:23,  2.37it/s]
 53%|█████▎    | 2669/5000 [19:11<16:18,  2.38it/s]
 53%|█████▎    | 2670/5000 [19:11<16:17,  2.38it/s]
 53%|█████▎    | 2671/5000 [19:12<16:17,  2.38it/s]
 53%|█████▎    | 2672/5000 [19:12<16:23,  2.37it/s]
 53%|█████▎    | 2673/5000 [19:13<16:20,  2.37it/s]
 53%|█████▎    | 2674/5000 [19:13<16:19,  2.37it/s]
 54%|█████▎    | 2675/5000 [19:13<16:22,  2.37it/s]
 54%|█████▎    | 2676/5000 [19:14<16:14,  2.38it/s]
 54%|█████▎    | 2677/5000 [19:14<16:19,  2.37it/s]
 54%|█████▎    | 2678/5000 [19:15<16:16,  2.38it/s]
 54%|█████▎    | 2679/5000 [19:15<16:14,  2.38it/s]
 54%|█████▎    | 2680/5000 [19:16<16:16,  2.37it/s]
 54%|█████▎    | 2681/5000 [19:16<16:13,  2.38it/s]
 54%|█████▎    | 2682/5000 [19:16<16:10,  2.39it/s]
 54%|█████▎    | 2683/5000 [19:17<16:16,  2.37it/s]
 54%|█████▎    | 2684/5000 [19:17<16:13,  2.38it/s]
 54%|█████▎    | 2685/5000 [19:18<16:16,  2.37it/s]
 54%|█████▎    | 2686/5000 [19:18<16:13,  2.38it/s]
 54%|█████▎    | 2687/5000 [19:18<16:12,  2.38it/s]
 54%|█████▍    | 2688/5000 [19:19<16:11,  2.38it/s]
 54%|█████▍    | 2689/5000 [19:19<16:09,  2.38it/s]
 54%|█████▍    | 2690/5000 [19:20<16:04,  2.39it/s]
 54%|█████▍    | 2691/5000 [19:20<16:11,  2.38it/s]
 54%|█████▍    | 2692/5000 [19:21<16:14,  2.37it/s]
 54%|█████▍    | 2693/5000 [19:21<16:15,  2.37it/s]
 54%|█████▍    | 2694/5000 [19:21<16:20,  2.35it/s]
 54%|█████▍    | 2695/5000 [19:22<16:09,  2.38it/s]
 54%|█████▍    | 2696/5000 [19:22<16:12,  2.37it/s]
 54%|█████▍    | 2697/5000 [19:23<16:10,  2.37it/s]
 54%|█████▍    | 2698/5000 [19:23<16:02,  2.39it/s]
 54%|█████▍    | 2699/5000 [19:24<16:12,  2.37it/s][2026-07-23 04:29:07,882][agents.ddpm_agent][INFO] - Epoch 2699: Mean test mse is 0.2507663422397205

 54%|█████▍    | 2700/5000 [19:24<18:55,  2.03it/s]
 54%|█████▍    | 2701/5000 [19:25<18:05,  2.12it/s]
 54%|█████▍    | 2702/5000 [19:25<17:29,  2.19it/s]
 54%|█████▍    | 2703/5000 [19:25<17:11,  2.23it/s]
 54%|█████▍    | 2704/5000 [19:26<16:50,  2.27it/s]
 54%|█████▍    | 2705/5000 [19:26<16:41,  2.29it/s]
 54%|█████▍    | 2706/5000 [19:27<16:30,  2.32it/s]
 54%|█████▍    | 2707/5000 [19:27<16:19,  2.34it/s]
 54%|█████▍    | 2708/5000 [19:28<16:13,  2.35it/s]
 54%|█████▍    | 2709/5000 [19:28<16:10,  2.36it/s]
 54%|█████▍    | 2710/5000 [19:28<16:06,  2.37it/s]
 54%|█████▍    | 2711/5000 [19:29<16:12,  2.35it/s]
 54%|█████▍    | 2712/5000 [19:29<16:10,  2.36it/s]
 54%|█████▍    | 2713/5000 [19:30<16:10,  2.36it/s]
 54%|█████▍    | 2714/5000 [19:30<16:06,  2.36it/s]
 54%|█████▍    | 2715/5000 [19:31<16:04,  2.37it/s]
 54%|█████▍    | 2716/5000 [19:31<16:00,  2.38it/s]
 54%|█████▍    | 2717/5000 [19:31<16:06,  2.36it/s]
 54%|█████▍    | 2718/5000 [19:32<16:01,  2.37it/s]
 54%|█████▍    | 2719/5000 [19:32<16:05,  2.36it/s]
 54%|█████▍    | 2720/5000 [19:33<15:59,  2.38it/s]
 54%|█████▍    | 2721/5000 [19:33<15:56,  2.38it/s]
 54%|█████▍    | 2722/5000 [19:34<16:00,  2.37it/s]
 54%|█████▍    | 2723/5000 [19:34<15:54,  2.39it/s]
 54%|█████▍    | 2724/5000 [19:34<15:59,  2.37it/s]
 55%|█████▍    | 2725/5000 [19:35<15:58,  2.37it/s]
 55%|█████▍    | 2726/5000 [19:35<15:55,  2.38it/s]
 55%|█████▍    | 2727/5000 [19:36<15:54,  2.38it/s]
 55%|█████▍    | 2728/5000 [19:36<15:53,  2.38it/s]
 55%|█████▍    | 2729/5000 [19:36<15:51,  2.39it/s]
 55%|█████▍    | 2730/5000 [19:37<15:58,  2.37it/s]
 55%|█████▍    | 2731/5000 [19:37<15:55,  2.37it/s]
 55%|█████▍    | 2732/5000 [19:38<15:54,  2.37it/s]
 55%|█████▍    | 2733/5000 [19:38<15:54,  2.37it/s]
 55%|█████▍    | 2734/5000 [19:39<15:50,  2.38it/s]
 55%|█████▍    | 2735/5000 [19:39<15:48,  2.39it/s]
 55%|█████▍    | 2736/5000 [19:39<15:54,  2.37it/s]
 55%|█████▍    | 2737/5000 [19:40<15:45,  2.39it/s]
 55%|█████▍    | 2738/5000 [19:40<15:57,  2.36it/s]
 55%|█████▍    | 2739/5000 [19:41<15:51,  2.38it/s]
 55%|█████▍    | 2740/5000 [19:41<15:53,  2.37it/s]
 55%|█████▍    | 2741/5000 [19:41<15:56,  2.36it/s]
 55%|█████▍    | 2742/5000 [19:42<15:50,  2.37it/s]
 55%|█████▍    | 2743/5000 [19:42<15:59,  2.35it/s]
 55%|█████▍    | 2744/5000 [19:43<15:57,  2.36it/s]
 55%|█████▍    | 2745/5000 [19:43<15:46,  2.38it/s]
 55%|█████▍    | 2746/5000 [19:44<15:52,  2.37it/s]
 55%|█████▍    | 2747/5000 [19:44<15:52,  2.37it/s]
 55%|█████▍    | 2748/5000 [19:44<15:47,  2.38it/s]
 55%|█████▍    | 2749/5000 [19:45<15:54,  2.36it/s][2026-07-23 04:29:29,210][agents.ddpm_agent][INFO] - Epoch 2749: Mean test mse is 0.25491612617458614

 55%|█████▌    | 2750/5000 [19:46<18:36,  2.01it/s]
 55%|█████▌    | 2751/5000 [19:46<17:46,  2.11it/s]
 55%|█████▌    | 2752/5000 [19:46<17:10,  2.18it/s]
 55%|█████▌    | 2753/5000 [19:47<16:48,  2.23it/s]
 55%|█████▌    | 2754/5000 [19:47<16:23,  2.28it/s]
 55%|█████▌    | 2755/5000 [19:48<16:12,  2.31it/s]
 55%|█████▌    | 2756/5000 [19:48<16:11,  2.31it/s]
 55%|█████▌    | 2757/5000 [19:49<16:00,  2.33it/s]
 55%|█████▌    | 2758/5000 [19:49<16:04,  2.32it/s]
 55%|█████▌    | 2759/5000 [19:49<15:51,  2.35it/s]
 55%|█████▌    | 2760/5000 [19:50<15:45,  2.37it/s]
 55%|█████▌    | 2761/5000 [19:50<15:43,  2.37it/s]
 55%|█████▌    | 2762/5000 [19:51<15:39,  2.38it/s]
 55%|█████▌    | 2763/5000 [19:51<15:42,  2.37it/s]
 55%|█████▌    | 2764/5000 [19:51<15:44,  2.37it/s]
 55%|█████▌    | 2765/5000 [19:52<15:39,  2.38it/s]
 55%|█████▌    | 2766/5000 [19:52<15:42,  2.37it/s]
 55%|█████▌    | 2767/5000 [19:53<15:38,  2.38it/s]
 55%|█████▌    | 2768/5000 [19:53<15:36,  2.38it/s]
 55%|█████▌    | 2769/5000 [19:54<15:44,  2.36it/s]
 55%|█████▌    | 2770/5000 [19:54<15:39,  2.37it/s]
 55%|█████▌    | 2771/5000 [19:54<15:38,  2.37it/s]
 55%|█████▌    | 2772/5000 [19:55<15:38,  2.37it/s]
 55%|█████▌    | 2773/5000 [19:55<15:31,  2.39it/s]
 55%|█████▌    | 2774/5000 [19:56<15:34,  2.38it/s]
 56%|█████▌    | 2775/5000 [19:56<15:33,  2.38it/s]
 56%|█████▌    | 2776/5000 [19:56<15:30,  2.39it/s]
 56%|█████▌    | 2777/5000 [19:57<15:35,  2.38it/s]
 56%|█████▌    | 2778/5000 [19:57<15:31,  2.39it/s]
 56%|█████▌    | 2779/5000 [19:58<15:35,  2.37it/s]
 56%|█████▌    | 2780/5000 [19:58<15:36,  2.37it/s]
 56%|█████▌    | 2781/5000 [19:59<15:31,  2.38it/s]
 56%|█████▌    | 2782/5000 [19:59<15:42,  2.35it/s]
 56%|█████▌    | 2783/5000 [19:59<15:44,  2.35it/s]
 56%|█████▌    | 2784/5000 [20:00<15:33,  2.37it/s]
 56%|█████▌    | 2785/5000 [20:00<15:35,  2.37it/s]
 56%|█████▌    | 2786/5000 [20:01<15:33,  2.37it/s]
 56%|█████▌    | 2787/5000 [20:01<15:27,  2.39it/s]
 56%|█████▌    | 2788/5000 [20:02<15:35,  2.37it/s]
 56%|█████▌    | 2789/5000 [20:02<15:37,  2.36it/s]
 56%|█████▌    | 2790/5000 [20:02<15:39,  2.35it/s]
 56%|█████▌    | 2791/5000 [20:03<15:33,  2.37it/s]
 56%|█████▌    | 2792/5000 [20:03<15:37,  2.36it/s]
 56%|█████▌    | 2793/5000 [20:04<15:43,  2.34it/s]
 56%|█████▌    | 2794/5000 [20:04<15:46,  2.33it/s]
 56%|█████▌    | 2795/5000 [20:05<15:38,  2.35it/s]
 56%|█████▌    | 2796/5000 [20:05<15:35,  2.36it/s]
 56%|█████▌    | 2797/5000 [20:05<15:45,  2.33it/s]
 56%|█████▌    | 2798/5000 [20:06<15:44,  2.33it/s]
 56%|█████▌    | 2799/5000 [20:06<15:46,  2.33it/s][2026-07-23 04:29:50,594][agents.ddpm_agent][INFO] - Epoch 2799: Mean test mse is 0.2605662979185581

 56%|█████▌    | 2800/5000 [20:07<18:21,  2.00it/s]
 56%|█████▌    | 2801/5000 [20:07<17:29,  2.09it/s]
 56%|█████▌    | 2802/5000 [20:08<16:51,  2.17it/s]
 56%|█████▌    | 2803/5000 [20:08<16:27,  2.22it/s]
 56%|█████▌    | 2804/5000 [20:09<16:10,  2.26it/s]
 56%|█████▌    | 2805/5000 [20:09<15:56,  2.30it/s]
 56%|█████▌    | 2806/5000 [20:09<15:52,  2.30it/s]
 56%|█████▌    | 2807/5000 [20:10<15:45,  2.32it/s]
 56%|█████▌    | 2808/5000 [20:10<15:38,  2.34it/s]
 56%|█████▌    | 2809/5000 [20:11<15:29,  2.36it/s]
 56%|█████▌    | 2810/5000 [20:11<15:29,  2.36it/s]
 56%|█████▌    | 2811/5000 [20:12<15:31,  2.35it/s]
 56%|█████▌    | 2812/5000 [20:12<15:25,  2.36it/s]
 56%|█████▋    | 2813/5000 [20:12<15:20,  2.38it/s]
 56%|█████▋    | 2814/5000 [20:13<15:22,  2.37it/s]
 56%|█████▋    | 2815/5000 [20:13<15:23,  2.37it/s]
 56%|█████▋    | 2816/5000 [20:14<15:20,  2.37it/s]
 56%|█████▋    | 2817/5000 [20:14<15:19,  2.37it/s]
 56%|█████▋    | 2818/5000 [20:15<15:25,  2.36it/s]
 56%|█████▋    | 2819/5000 [20:15<15:25,  2.36it/s]
 56%|█████▋    | 2820/5000 [20:15<15:23,  2.36it/s]
 56%|█████▋    | 2821/5000 [20:16<15:26,  2.35it/s]
 56%|█████▋    | 2822/5000 [20:16<15:21,  2.36it/s]
 56%|█████▋    | 2823/5000 [20:17<15:16,  2.38it/s]
 56%|█████▋    | 2824/5000 [20:17<15:15,  2.38it/s]
 56%|█████▋    | 2825/5000 [20:17<15:16,  2.37it/s]
 57%|█████▋    | 2826/5000 [20:18<15:11,  2.38it/s]
 57%|█████▋    | 2827/5000 [20:18<15:14,  2.38it/s]
 57%|█████▋    | 2828/5000 [20:19<15:12,  2.38it/s]
 57%|█████▋    | 2829/5000 [20:19<15:11,  2.38it/s]
 57%|█████▋    | 2830/5000 [20:20<15:19,  2.36it/s]
 57%|█████▋    | 2831/5000 [20:20<15:13,  2.37it/s]
 57%|█████▋    | 2832/5000 [20:20<15:12,  2.37it/s]
 57%|█████▋    | 2833/5000 [20:21<15:13,  2.37it/s]
 57%|█████▋    | 2834/5000 [20:21<15:09,  2.38it/s]
 57%|█████▋    | 2835/5000 [20:22<15:15,  2.36it/s]
 57%|█████▋    | 2836/5000 [20:22<15:13,  2.37it/s]
 57%|█████▋    | 2837/5000 [20:23<15:16,  2.36it/s]
 57%|█████▋    | 2838/5000 [20:23<15:20,  2.35it/s]
 57%|█████▋    | 2839/5000 [20:23<15:15,  2.36it/s]
 57%|█████▋    | 2840/5000 [20:24<15:05,  2.38it/s]
 57%|█████▋    | 2841/5000 [20:24<15:09,  2.37it/s]
 57%|█████▋    | 2842/5000 [20:25<15:11,  2.37it/s]
 57%|█████▋    | 2843/5000 [20:25<15:03,  2.39it/s]
 57%|█████▋    | 2844/5000 [20:25<15:05,  2.38it/s]
 57%|█████▋    | 2845/5000 [20:26<15:01,  2.39it/s]
 57%|█████▋    | 2846/5000 [20:26<15:04,  2.38it/s]
 57%|█████▋    | 2847/5000 [20:27<15:05,  2.38it/s]
 57%|█████▋    | 2848/5000 [20:27<15:02,  2.38it/s]
 57%|█████▋    | 2849/5000 [20:28<15:09,  2.37it/s][2026-07-23 04:30:11,935][agents.ddpm_agent][INFO] - Epoch 2849: Mean test mse is 0.23754361484731948

 57%|█████▋    | 2850/5000 [20:28<17:42,  2.02it/s]
 57%|█████▋    | 2851/5000 [20:29<17:01,  2.10it/s]
 57%|█████▋    | 2852/5000 [20:29<16:17,  2.20it/s]
 57%|█████▋    | 2853/5000 [20:30<15:57,  2.24it/s]
 57%|█████▋    | 2854/5000 [20:30<15:36,  2.29it/s]
 57%|█████▋    | 2855/5000 [20:30<15:27,  2.31it/s]
 57%|█████▋    | 2856/5000 [20:31<15:23,  2.32it/s]
 57%|█████▋    | 2857/5000 [20:31<15:15,  2.34it/s]
 57%|█████▋    | 2858/5000 [20:32<15:13,  2.34it/s]
 57%|█████▋    | 2859/5000 [20:32<15:07,  2.36it/s]
 57%|█████▋    | 2860/5000 [20:32<15:02,  2.37it/s]
 57%|█████▋    | 2861/5000 [20:33<15:02,  2.37it/s]
 57%|█████▋    | 2862/5000 [20:33<14:59,  2.38it/s]
 57%|█████▋    | 2863/5000 [20:34<15:01,  2.37it/s]
 57%|█████▋    | 2864/5000 [20:34<15:00,  2.37it/s]
